starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB

Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
r.gz                  8%[>                   ]   6.72M   801KB/s    eta 1m 43s 
.gz                   9%[>                   ]   6.89M   797KB/s    eta 1m 43s 
gz                    9%[>                   ]   7.02M   789KB/s    eta 1m 43s 
z                     9%[>                   ]   7.16M   770KB/s    eta 1m 43s 
                      9%[>                   ]   7.26M   731KB/s    eta 1m 44s 
                  g  10%[=>                  ]   7.58M   735KB/s    eta 1m 44s 
                 go  10%[=>                  ]   7.78M   776KB/s    eta 1m 44s 
                go1  10%[=>                  ]   7.96M   781KB/s    eta 1m 44s 
               go1.  10%[=>                  ]   8.09M   698KB/s    eta 1m 41s 
              go1.2  10%[=>                  ]   8.23M   706KB/s    eta 1m 41s 
             go1.24  11%[=>                  ]   8.40M   689KB/s    eta 1m 41s 
            go1.24.  11%[=>                  ]   8.54M   701KB/s    eta 1m 41s 
           go1.24.1  11%[=>                  ]   8.75M   699KB/s    eta 1m 41s 
          go1.24.1.  11%[=>                  ]   8.85M   650KB/s    eta 1m 40s 
         go1.24.1.l  11%[=>                  ]   8.94M   668KB/s    eta 1m 40s 
        go1.24.1.li  12%[=>                  ]   9.18M   669KB/s    eta 1m 40s 
       go1.24.1.lin  12%[=>                  ]   9.26M   627KB/s    eta 1m 40s 
      go1.24.1.linu  12%[=>                  ]   9.48M   645KB/s    eta 1m 40s 
     go1.24.1.linux  12%[=>                  ]   9.58M   645KB/s    eta 1m 40s 
    go1.24.1.linux-  12%[=>                  ]   9.72M   647KB/s    eta 1m 40s 
   go1.24.1.linux-a  13%[=>                  ]   9.92M   660KB/s    eta 1m 40s 
  go1.24.1.linux-am  13%[=>                  ]  10.08M   699KB/s    eta 1m 40s 
 go1.24.1.linux-amd  13%[=>                  ]  10.23M   653KB/s    eta 1m 40s 
go1.24.1.linux-amd6  13%[=>                  ]  10.35M   640KB/s    eta 98s    
o1.24.1.linux-amd64  14%[=>                  ]  10.56M   660KB/s    eta 98s    
1.24.1.linux-amd64.  14%[=>                  ]  10.83M   692KB/s    eta 98s    
.24.1.linux-amd64.t  14%[=>                  ]  10.88M   651KB/s    eta 98s    
24.1.linux-amd64.ta  14%[=>                  ]  11.09M   675KB/s    eta 97s    
4.1.linux-amd64.tar  15%[==>                 ]  11.42M   734KB/s    eta 97s    
.1.linux-amd64.tar.  15%[==>                 ]  11.50M   711KB/s    eta 97s    
1.linux-amd64.tar.g  15%[==>                 ]  11.56M   680KB/s    eta 97s    
.linux-amd64.tar.gz  15%[==>                 ]  11.75M   670KB/s    eta 97s    
linux-amd64.tar.gz   15%[==>                 ]  11.81M   627KB/s    eta 98s    
inux-amd64.tar.gz    16%[==>                 ]  12.31M   698KB/s    eta 98s    
nux-amd64.tar.gz     16%[==>                 ]  12.39M   688KB/s    eta 98s    
ux-amd64.tar.gz      16%[==>                 ]  12.43M   650KB/s    eta 98s    
x-amd64.tar.gz       16%[==>                 ]  12.57M   612KB/s    eta 96s    
-amd64.tar.gz        17%[==>                 ]  12.74M   629KB/s    eta 96s    
amd64.tar.gz         17%[==>                 ]  12.82M   614KB/s    eta 96s    
md64.tar.gz          17%[==>                 ]  13.00M   622KB/s    eta 96s    
d64.tar.gz           17%[==>                 ]  13.22M   617KB/s    eta 96s    
64.tar.gz            17%[==>                 ]  13.42M   648KB/s    eta 94s    
4.tar.gz             18%[==>                 ]  13.58M   639KB/s    eta 94s    
.tar.gz              18%[==>                 ]  13.72M   658KB/s    eta 94s    
tar.gz               18%[==>                 ]  13.91M   656KB/s    eta 94s    
ar.gz                18%[==>                 ]  14.12M   590KB/s    eta 94s    
r.gz                 19%[==>                 ]  14.50M   673KB/s    eta 94s    
.gz                  19%[==>                 ]  14.76M   681KB/s    eta 94s    
gz                   19%[==>                 ]  14.85M   728KB/s    eta 94s    
z                    20%[===>                ]  15.02M   666KB/s    eta 91s    
                     20%[===>                ]  15.20M   674KB/s    eta 91s    
                  g  20%[===>                ]  15.41M   702KB/s    eta 91s    
                 go  21%[===>                ]  15.73M   752KB/s    eta 91s    
                go1  21%[===>                ]  15.79M   748KB/s    eta 90s    
               go1.  21%[===>                ]  16.04M   775KB/s    eta 90s    
              go1.2  21%[===>                ]  16.17M   724KB/s    eta 90s    
             go1.24  21%[===>                ]  16.47M   742KB/s    eta 90s    
            go1.24.  22%[===>                ]  16.64M   714KB/s    eta 88s    
           go1.24.1  22%[===>                ]  16.93M   774KB/s    eta 88s    
          go1.24.1.  22%[===>                ]  17.04M   725KB/s    eta 88s    
         go1.24.1.l  23%[===>                ]  17.39M   800KB/s    eta 88s    
        go1.24.1.li  23%[===>                ]  17.57M   807KB/s    eta 86s    
       go1.24.1.lin  23%[===>                ]  17.69M   750KB/s    eta 86s    
      go1.24.1.linu  23%[===>                ]  17.97M   744KB/s    eta 86s    
     go1.24.1.linux  24%[===>                ]  18.09M   765KB/s    eta 86s    
    go1.24.1.linux-  24%[===>                ]  18.16M   702KB/s    eta 86s    
   go1.24.1.linux-a  24%[===>                ]  18.39M   694KB/s    eta 86s    
  go1.24.1.linux-am  24%[===>                ]  18.64M   727KB/s    eta 86s    
 go1.24.1.linux-amd  25%[====>               ]  18.85M   704KB/s    eta 86s    
go1.24.1.linux-amd6  25%[====>               ]  18.95M   700KB/s    eta 84s    
o1.24.1.linux-amd64  25%[====>               ]  19.15M   677KB/s    eta 84s    
1.24.1.linux-amd64.  25%[====>               ]  19.21M   652KB/s    eta 84s    
.24.1.linux-amd64.t  25%[====>               ]  19.42M   694KB/s    eta 84s    
24.1.linux-amd64.ta  26%[====>               ]  19.56M   631KB/s    eta 85s    
4.1.linux-amd64.tar  26%[====>               ]  19.66M   580KB/s    eta 85s    
.1.linux-amd64.tar.  26%[====>               ]  19.73M   545KB/s    eta 85s    
1.linux-amd64.tar.g  26%[====>               ]  19.88M   506KB/s    eta 85s    
.linux-amd64.tar.gz  26%[====>               ]  20.07M   495KB/s    eta 85s    
linux-amd64.tar.gz   26%[====>               ]  20.20M   489KB/s    eta 85s    
inux-amd64.tar.gz    27%[====>               ]  20.32M   500KB/s    eta 85s    
nux-amd64.tar.gz     27%[====>               ]  20.53M   448KB/s    eta 86s    
ux-amd64.tar.gz      27%[====>               ]  20.83M   475KB/s    eta 86s    
x-amd64.tar.gz       27%[====>               ]  20.93M   457KB/s    eta 86s    
-amd64.tar.gz        28%[====>               ]  21.25M   490KB/s    eta 86s    
amd64.tar.gz         28%[====>               ]  21.34M   469KB/s    eta 84s    
md64.tar.gz          28%[====>               ]  21.42M   458KB/s    eta 84s    
d64.tar.gz           28%[====>               ]  21.54M   448KB/s    eta 84s    
64.tar.gz            28%[====>               ]  21.58M   444KB/s    eta 84s    
4.tar.gz             28%[====>               ]  21.70M   462KB/s    eta 85s    
.tar.gz              29%[====>               ]  21.98M   491KB/s    eta 85s    
tar.gz               29%[====>               ]  22.10M   497KB/s    eta 85s    
ar.gz                29%[====>               ]  22.37M   515KB/s    eta 85s    
r.gz                 29%[====>               ]  22.45M   518KB/s    eta 84s    
.gz                  30%[=====>              ]  22.46M   469KB/s    eta 84s    
gz                   30%[=====>              ]  22.90M   544KB/s    eta 84s    
z                    30%[=====>              ]  22.93M   524KB/s    eta 84s    
                     30%[=====>              ]  23.15M   547KB/s    eta 83s    
                  g  31%[=====>              ]  23.27M   540KB/s    eta 83s    
                 go  31%[=====>              ]  23.44M   521KB/s    eta 84s    
                go1  31%[=====>              ]  23.51M   467KB/s    eta 84s    
               go1.  32%[=====>              ]  23.97M   545KB/s    eta 84s    
              go1.2  32%[=====>              ]  24.17M   536KB/s    eta 84s    
             go1.24  32%[=====>              ]  24.28M   541KB/s    eta 82s    
            go1.24.  32%[=====>              ]  24.39M   570KB/s    eta 82s    
           go1.24.1  32%[=====>              ]  24.54M   578KB/s    eta 82s    
          go1.24.1.  32%[=====>              ]  24.70M   578KB/s    eta 82s    
         go1.24.1.l  33%[=====>              ]  24.90M   571KB/s    eta 82s    
        go1.24.1.li  33%[=====>              ]  25.03M   593KB/s    eta 80s    
       go1.24.1.lin  33%[=====>              ]  25.15M   598KB/s    eta 80s    
      go1.24.1.linu  33%[=====>              ]  25.24M   590KB/s    eta 80s    
     go1.24.1.linux  34%[=====>              ]  25.54M   675KB/s    eta 80s    
    go1.24.1.linux-  34%[=====>              ]  25.54M   579KB/s    eta 80s    
   go1.24.1.linux-a  34%[=====>              ]  25.84M   609KB/s    eta 79s    
  go1.24.1.linux-am  34%[=====>              ]  25.88M   598KB/s    eta 79s    
 go1.24.1.linux-amd  34%[=====>              ]  26.09M   613KB/s    eta 79s    
go1.24.1.linux-amd6  35%[======>             ]  26.42M   705KB/s    eta 79s    
o1.24.1.linux-amd64  35%[======>             ]  26.52M   648KB/s    eta 78s    
1.24.1.linux-amd64.  35%[======>             ]  26.90M   688KB/s    eta 78s    
.24.1.linux-amd64.t  36%[======>             ]  26.98M   654KB/s    eta 78s    
24.1.linux-amd64.ta  36%[======>             ]  27.02M   661KB/s    eta 78s    
4.1.linux-amd64.tar  36%[======>             ]  27.32M   696KB/s    eta 76s    
.1.linux-amd64.tar.  36%[======>             ]  27.50M   685KB/s    eta 76s    
1.linux-amd64.tar.g  36%[======>             ]  27.62M   657KB/s    eta 76s    
.linux-amd64.tar.gz  37%[======>             ]  28.02M   705KB/s    eta 76s    
linux-amd64.tar.gz   37%[======>             ]  28.12M   701KB/s    eta 75s    
inux-amd64.tar.gz    37%[======>             ]  28.36M   726KB/s    eta 75s    
nux-amd64.tar.gz     38%[======>             ]  28.60M   715KB/s    eta 75s    
ux-amd64.tar.gz      38%[======>             ]  28.82M   751KB/s    eta 75s    
x-amd64.tar.gz       38%[======>             ]  28.94M   727KB/s    eta 73s    
-amd64.tar.gz        38%[======>             ]  29.15M   747KB/s    eta 73s    
amd64.tar.gz         39%[======>             ]  29.43M   777KB/s    eta 73s    
md64.tar.gz          39%[======>             ]  29.52M   715KB/s    eta 73s    
d64.tar.gz           39%[======>             ]  29.68M   746KB/s    eta 72s    
64.tar.gz            39%[======>             ]  29.86M   725KB/s    eta 72s    
4.tar.gz             40%[=======>            ]  30.08M   730KB/s    eta 72s    
.tar.gz              40%[=======>            ]  30.15M   754KB/s    eta 72s    
tar.gz               40%[=======>            ]  30.40M   747KB/s    eta 70s    
ar.gz                40%[=======>            ]  30.48M   762KB/s    eta 70s    
r.gz                 40%[=======>            ]  30.64M   716KB/s    eta 70s    
.gz                  41%[=======>            ]  30.86M   703KB/s    eta 70s    
gz                   41%[=======>            ]  30.96M   713KB/s    eta 70s    
z                    41%[=======>            ]  31.09M   688KB/s    eta 70s    
                     41%[=======>            ]  31.23M   676KB/s    eta 70s    
                  g  42%[=======>            ]  31.45M   687KB/s    eta 70s    
                 go  42%[=======>            ]  31.70M   664KB/s    eta 68s    
                go1  42%[=======>            ]  31.76M   624KB/s    eta 68s    
               go1.  42%[=======>            ]  32.13M   698KB/s    eta 68s    
              go1.2  42%[=======>            ]  32.16M   656KB/s    eta 68s    
             go1.24  43%[=======>            ]  32.32M   660KB/s    eta 68s    
            go1.24.  43%[=======>            ]  32.53M   680KB/s    eta 67s    
           go1.24.1  43%[=======>            ]  32.70M   666KB/s    eta 67s    
          go1.24.1.  43%[=======>            ]  32.83M   680KB/s    eta 67s    
         go1.24.1.l  44%[=======>            ]  33.07M   698KB/s    eta 67s    
        go1.24.1.li  44%[=======>            ]  33.09M   632KB/s    eta 67s    
       go1.24.1.lin  44%[=======>            ]  33.39M   683KB/s    eta 65s    
      go1.24.1.linu  44%[=======>            ]  33.49M   681KB/s    eta 65s    
     go1.24.1.linux  44%[=======>            ]  33.68M   708KB/s    eta 65s    
    go1.24.1.linux-  45%[========>           ]  33.81M   698KB/s    eta 65s    
   go1.24.1.linux-a  45%[========>           ]  33.94M   700KB/s    eta 65s    
  go1.24.1.linux-am  45%[========>           ]  34.04M   695KB/s    eta 64s    
 go1.24.1.linux-amd  45%[========>           ]  34.18M   630KB/s    eta 64s    
go1.24.1.linux-amd6  46%[========>           ]  34.54M   692KB/s    eta 64s    
o1.24.1.linux-amd64  46%[========>           ]  34.54M   607KB/s    eta 64s    
1.24.1.linux-amd64.  46%[========>           ]  34.70M   621KB/s    eta 64s    
.24.1.linux-amd64.t  46%[========>           ]  34.95M   638KB/s    eta 64s    
24.1.linux-amd64.ta  46%[========>           ]  35.09M   660KB/s    eta 64s    
4.1.linux-amd64.tar  47%[========>           ]  35.24M   637KB/s    eta 64s    
.1.linux-amd64.tar.  47%[========>           ]  35.52M   671KB/s    eta 62s    
1.linux-amd64.tar.g  47%[========>           ]  35.70M   681KB/s    eta 62s    
.linux-amd64.tar.gz  47%[========>           ]  35.73M   625KB/s    eta 62s    
linux-amd64.tar.gz   47%[========>           ]  35.80M   641KB/s    eta 62s    
inux-amd64.tar.gz    48%[========>           ]  36.00M   617KB/s    eta 62s    
nux-amd64.tar.gz     48%[========>           ]  36.13M   576KB/s    eta 62s    
ux-amd64.tar.gz      48%[========>           ]  36.35M   604KB/s    eta 62s    
x-amd64.tar.gz       48%[========>           ]  36.39M   580KB/s    eta 62s    
-amd64.tar.gz        48%[========>           ]  36.63M   607KB/s    eta 61s    
amd64.tar.gz         48%[========>           ]  36.64M   575KB/s    eta 61s    
md64.tar.gz          49%[========>           ]  36.77M   621KB/s    eta 61s    
d64.tar.gz           49%[========>           ]  36.84M   566KB/s    eta 61s    
64.tar.gz            49%[========>           ]  37.00M   596KB/s    eta 60s    
4.tar.gz             49%[========>           ]  37.04M   567KB/s    eta 60s    
.tar.gz              49%[========>           ]  37.21M   540KB/s    eta 60s    
tar.gz               49%[========>           ]  37.35M   537KB/s    eta 60s    
ar.gz                50%[=========>          ]  37.55M   549KB/s    eta 60s    
r.gz                 50%[=========>          ]  37.69M   574KB/s    eta 60s    
.gz                  50%[=========>          ]  37.86M   546KB/s    eta 60s    
gz                   50%[=========>          ]  38.01M   548KB/s    eta 60s    
z                    50%[=========>          ]  38.17M   526KB/s    eta 59s    
                     51%[=========>          ]  38.52M   605KB/s    eta 59s    
                  g  51%[=========>          ]  38.77M   650KB/s    eta 59s    
                 go  51%[=========>          ]  38.84M   621KB/s    eta 59s    
                go1  52%[=========>          ]  39.00M   628KB/s    eta 59s    
               go1.  52%[=========>          ]  39.32M   640KB/s    eta 56s    
              go1.2  52%[=========>          ]  39.67M   695KB/s    eta 56s    
             go1.24  53%[=========>          ]  39.68M   694KB/s    eta 56s    
            go1.24.  53%[=========>          ]  39.91M   715KB/s    eta 56s    
           go1.24.1  53%[=========>          ]  40.17M   747KB/s    eta 56s    
          go1.24.1.  53%[=========>          ]  40.40M   803KB/s    eta 54s    
         go1.24.1.l  54%[=========>          ]  40.75M   842KB/s    eta 54s    
        go1.24.1.li  54%[=========>          ]  40.83M   804KB/s    eta 54s    
       go1.24.1.lin  54%[=========>          ]  41.08M   835KB/s    eta 54s    
      go1.24.1.linu  55%[==========>         ]  41.20M   827KB/s    eta 53s    
     go1.24.1.linux  55%[==========>         ]  41.44M   822KB/s    eta 53s    
    go1.24.1.linux-  55%[==========>         ]  41.62M   849KB/s    eta 53s    
   go1.24.1.linux-a  56%[==========>         ]  41.99M   840KB/s    eta 53s    
  go1.24.1.linux-am  56%[==========>         ]  42.20M   853KB/s    eta 51s    
 go1.24.1.linux-amd  56%[==========>         ]  42.36M   854KB/s    eta 51s    
go1.24.1.linux-amd6  56%[==========>         ]  42.61M   836KB/s    eta 51s    
o1.24.1.linux-amd64  56%[==========>         ]  42.65M   829KB/s    eta 51s    
1.24.1.linux-amd64.  57%[==========>         ]  42.96M   832KB/s    eta 50s    
.24.1.linux-amd64.t  57%[==========>         ]  43.22M   837KB/s    eta 50s    
24.1.linux-amd64.ta  57%[==========>         ]  43.36M   781KB/s    eta 50s    
4.1.linux-amd64.tar  58%[==========>         ]  43.64M   814KB/s    eta 50s    
.1.linux-amd64.tar.  58%[==========>         ]  43.75M   781KB/s    eta 48s    
1.linux-amd64.tar.g  58%[==========>         ]  43.99M   809KB/s    eta 48s    
.linux-amd64.tar.gz  59%[==========>         ]  44.26M   817KB/s    eta 48s    
linux-amd64.tar.gz   59%[==========>         ]  44.51M   836KB/s    eta 48s    
inux-amd64.tar.gz    59%[==========>         ]  44.58M   785KB/s    eta 47s    
nux-amd64.tar.gz     60%[===========>        ]  44.95M   818KB/s    eta 47s    
ux-amd64.tar.gz      60%[===========>        ]  45.00M   825KB/s    eta 47s    
x-amd64.tar.gz       60%[===========>        ]  45.29M   810KB/s    eta 47s    
-amd64.tar.gz        60%[===========>        ]  45.41M   774KB/s    eta 47s    
amd64.tar.gz         60%[===========>        ]  45.65M   819KB/s    eta 45s    
md64.tar.gz          61%[===========>        ]  45.92M   810KB/s    eta 45s    
d64.tar.gz           61%[===========>        ]  46.11M   827KB/s    eta 45s    
64.tar.gz            61%[===========>        ]  46.13M   796KB/s    eta 45s    
4.tar.gz             62%[===========>        ]  46.53M   827KB/s    eta 45s    
.tar.gz              62%[===========>        ]  46.65M   826KB/s    eta 43s    
tar.gz               62%[===========>        ]  46.76M   792KB/s    eta 43s    
ar.gz                62%[===========>        ]  47.13M   865KB/s    eta 43s    
r.gz                 63%[===========>        ]  47.32M   835KB/s    eta 43s    
.gz                  63%[===========>        ]  47.49M   832KB/s    eta 42s    
gz                   63%[===========>        ]  47.53M   769KB/s    eta 42s    
z                    63%[===========>        ]  47.74M   798KB/s    eta 42s    
                     64%[===========>        ]  48.08M   772KB/s    eta 41s    
                  g  64%[===========>        ]  48.42M   845KB/s    eta 41s    
                 go  64%[===========>        ]  48.58M   781KB/s    eta 41s    
                go1  65%[============>       ]  48.75M   775KB/s    eta 41s    
               go1.  65%[============>       ]  49.15M   824KB/s    eta 39s    
              go1.2  65%[============>       ]  49.33M   816KB/s    eta 39s    
             go1.24  66%[============>       ]  49.42M   788KB/s    eta 39s    
            go1.24.  66%[============>       ]  49.69M   800KB/s    eta 39s    
           go1.24.1  66%[============>       ]  49.74M   807KB/s    eta 39s    
          go1.24.1.  66%[============>       ]  49.85M   747KB/s    eta 38s    
         go1.24.1.l  67%[============>       ]  50.20M   784KB/s    eta 38s    
        go1.24.1.li  67%[============>       ]  50.40M   805KB/s    eta 38s    
       go1.24.1.lin  67%[============>       ]  50.71M   792KB/s    eta 38s    
      go1.24.1.linu  67%[============>       ]  50.84M   748KB/s    eta 36s    
     go1.24.1.linux  67%[============>       ]  50.90M   670KB/s    eta 36s    
    go1.24.1.linux-  69%[============>       ]  51.81M   814KB/s    eta 35s    
   go1.24.1.linux-a  69%[============>       ]  52.12M   825KB/s    eta 35s    
  go1.24.1.linux-am  69%[============>       ]  52.29M   773KB/s    eta 35s    
 go1.24.1.linux-amd  69%[============>       ]  52.37M   765KB/s    eta 34s    
go1.24.1.linux-amd6  70%[=============>      ]  52.87M   779KB/s    eta 34s    
o1.24.1.linux-amd64  70%[=============>      ]  53.09M   805KB/s    eta 34s    
1.24.1.linux-amd64.  71%[=============>      ]  53.29M   777KB/s    eta 34s    
.24.1.linux-amd64.t  71%[=============>      ]  53.39M   784KB/s    eta 32s    
24.1.linux-amd64.ta  71%[=============>      ]  53.65M   796KB/s    eta 32s    
4.1.linux-amd64.tar  71%[=============>      ]  53.72M   747KB/s    eta 32s    
.1.linux-amd64.tar.  71%[=============>      ]  53.86M   773KB/s    eta 32s    
1.linux-amd64.tar.g  72%[=============>      ]  53.97M   715KB/s    eta 32s    
.linux-amd64.tar.gz  72%[=============>      ]  54.15M   732KB/s    eta 31s    
linux-amd64.tar.gz   72%[=============>      ]  54.29M   744KB/s    eta 31s    
inux-amd64.tar.gz    72%[=============>      ]  54.59M   699KB/s    eta 31s    
nux-amd64.tar.gz     73%[=============>      ]  54.79M   747KB/s    eta 31s    
ux-amd64.tar.gz      73%[=============>      ]  54.80M   682KB/s    eta 30s    
x-amd64.tar.gz       73%[=============>      ]  55.11M   729KB/s    eta 30s    
-amd64.tar.gz        73%[=============>      ]  55.16M   701KB/s    eta 30s    
amd64.tar.gz         73%[=============>      ]  55.38M   758KB/s    eta 30s    
md64.tar.gz          74%[=============>      ]  55.46M   644KB/s    eta 29s    
d64.tar.gz           74%[=============>      ]  55.81M   687KB/s    eta 29s    
64.tar.gz            74%[=============>      ]  55.92M   676KB/s    eta 29s    
4.tar.gz             75%[==============>     ]  56.16M   705KB/s    eta 29s    
.tar.gz              75%[==============>     ]  56.40M   676KB/s    eta 28s    
tar.gz               75%[==============>     ]  56.72M   745KB/s    eta 28s    
ar.gz                75%[==============>     ]  56.85M   731KB/s    eta 28s    
